[{'hero_id': '54', 'last_played': 1435306206, 'games': 348, 'win': 202, 'with_games': 143, 'with_win': 65, 'against_games': 254, 'against_win': 127}
{'hero_id': '93', 'last_played': 1435754190, 'games': 117, 'win': 56, 'with_games': 150, 'with_win': 71, 'against_games': 205, 'against_win': 100}
{'hero_id': '1', 'last_played': 1436221358, 'games': 100, 'win': 51, 'with_games': 153, 'with_win': 63, 'against_games': 205, 'against_win': 109}
{'hero_id': '18', 'last_played': 1436614442, 'games': 95, 'win': 50, 'with_games': 107, 'with_win': 50, 'against_games': 167, 'against_win': 95}
{'hero_id': '11', 'last_played': 1436797471, 'games': 85, 'win': 42, 'with_games': 173, 'with_win': 88, 'against_games': 216, 'against_win': 113}
{'hero_id': '8', 'last_played': 1435658674, 'games': 82, 'win': 37, 'with_games': 142, 'with_win': 81, 'against_games': 246, 'against_win': 120}
{'hero_id': '21', 'last_played': 1437261804, 'games': 79, 'win': 39, 'with_games': 221, 'with_win': 100, 'against_games': 266, 'against_win': 139}
{'hero_id': '77', 'last_played': 1433672466, 'games': 73, 'win': 37, 'with_games': 71, 'with_win': 37, 'against_games': 112, 'against_win': 57}
{'hero_id': '60', 'last_played': 1436791444, 'games': 70, 'win': 30, 'with_games': 100, 'with_win': 56, 'against_games': 95, 'against_win': 43}
{'hero_id': '46', 'last_played': 1397685326, 'games': 67, 'win': 32, 'with_games': 126, 'with_win': 68, 'against_games': 186, 'against_win': 97}
{'hero_id': '91', 'last_played': 1427215972, 'games': 63, 'win': 31, 'with_games': 91, 'with_win': 43, 'against_games': 94, 'against_win': 49}
{'hero_id': '69', 'last_played': 1431629004, 'games': 62, 'win': 33, 'with_games': 144, 'with_win': 75, 'against_games': 187, 'against_win': 92}
{'hero_id': '63', 'last_played': 1432643280, 'games': 60, 'win': 33, 'with_games': 172, 'with_win': 91, 'against_games': 214, 'against_win': 109}
{'hero_id': '41', 'last_played': 1434018890, 'games': 60, 'win': 29, 'with_games': 149, 'with_win': 71, 'against_games': 253, 'against_win': 120}
{'hero_id': '48', 'last_played': 1431954675, 'games': 57, 'win': 31, 'with_games': 98, 'with_win': 58, 'against_games': 172, 'against_win': 80}
{'hero_id': '86', 'last_played': 1429261873, 'games': 55, 'win': 27, 'with_games': 223, 'with_win': 102, 'against_games': 298, 'against_win': 139}
{'hero_id': '80', 'last_played': 1429632944, 'games': 54, 'win': 21, 'with_games': 99, 'with_win': 43, 'against_games': 134, 'against_win': 75}
{'hero_id': '12', 'last_played': 1431297323, 'games': 54, 'win': 35, 'with_games': 126, 'with_win': 63, 'against_games': 168, 'against_win': 82}
{'hero_id': '81', 'last_played': 1426600134, 'games': 53, 'win': 28, 'with_games': 82, 'with_win': 45, 'against_games': 111, 'against_win': 61}
{'hero_id': '14', 'last_played': 1436793051, 'games': 51, 'win': 24, 'with_games': 616, 'with_win': 323, 'against_games': 531, 'against_win': 274}
{'hero_id': '23', 'last_played': 1429448086, 'games': 50, 'win': 20, 'with_games': 165, 'with_win': 73, 'against_games': 194, 'against_win': 103}
{'hero_id': '47', 'last_played': 1433862116, 'games': 50, 'win': 27, 'with_games': 120, 'with_win': 66, 'against_games': 162, 'against_win': 75}
{'hero_id': '44', 'last_played': 1435314666, 'games': 46, 'win': 18, 'with_games': 162, 'with_win': 68, 'against_games': 220, 'against_win': 130}
{'hero_id': '88', 'last_played': 1403701509, 'games': 44, 'win': 25, 'with_games': 249, 'with_win': 139, 'against_games': 231, 'against_win': 101}
{'hero_id': '72', 'last_played': 1432663644, 'games': 43, 'win': 23, 'with_games': 105, 'with_win': 52, 'against_games': 139, 'against_win': 70}
{'hero_id': '97', 'last_played': 1429817750, 'games': 40, 'win': 19, 'with_games': 134, 'with_win': 70, 'against_games': 172, 'against_win': 101}
{'hero_id': '70', 'last_played': 1431605577, 'games': 39, 'win': 18, 'with_games': 90, 'with_win': 58, 'against_games': 146, 'against_win': 68}
{'hero_id': '17', 'last_played': 1435484523, 'games': 39, 'win': 14, 'with_games': 162, 'with_win': 74, 'against_games': 180, 'against_win': 87}
{'hero_id': '56', 'last_played': 1433780559, 'games': 39, 'win': 20, 'with_games': 93, 'with_win': 47, 'against_games': 144, 'against_win': 76}
{'hero_id': '62', 'last_played': 1397725678, 'games': 38, 'win': 24, 'with_games': 220, 'with_win': 100, 'against_games': 261, 'against_win': 139}
{'hero_id': '19', 'last_played': 1437177814, 'games': 37, 'win': 18, 'with_games': 121, 'with_win': 60, 'against_games': 163, 'against_win': 85}
{'hero_id': '78', 'last_played': 1428787353, 'games': 36, 'win': 21, 'with_games': 72, 'with_win': 36, 'against_games': 116, 'against_win': 55}
{'hero_id': '25', 'last_played': 1433275750, 'games': 31, 'win': 15, 'with_games': 131, 'with_win': 56, 'against_games': 169, 'against_win': 94}
{'hero_id': '29', 'last_played': 1435751988, 'games': 30, 'win': 12, 'with_games': 137, 'with_win': 67, 'against_games': 156, 'against_win': 75}
{'hero_id': '15', 'last_played': 1432145749, 'games': 30, 'win': 15, 'with_games': 95, 'with_win': 47, 'against_games': 110, 'against_win': 51}
{'hero_id': '67', 'last_played': 1432417968, 'games': 29, 'win': 14, 'with_games': 75, 'with_win': 38, 'against_games': 106, 'against_win': 51}
{'hero_id': '106', 'last_played': 1428681412, 'games': 28, 'win': 18, 'with_games': 64, 'with_win': 33, 'against_games': 81, 'against_win': 36}
{'hero_id': '10', 'last_played': 1421876873, 'games': 28, 'win': 9, 'with_games': 85, 'with_win': 36, 'against_games': 125, 'against_win': 74}
{'hero_id': '33', 'last_played': 1427094042, 'games': 27, 'win': 9, 'with_games': 112, 'with_win': 49, 'against_games': 108, 'against_win': 62}
{'hero_id': '42', 'last_played': 1436619932, 'games': 27, 'win': 15, 'with_games': 93, 'with_win': 49, 'against_games': 152, 'against_win': 67}
{'hero_id': '28', 'last_played': 1432822015, 'games': 27, 'win': 14, 'with_games': 75, 'with_win': 40, 'against_games': 144, 'against_win': 76}
{'hero_id': '27', 'last_played': 1432815864, 'games': 27, 'win': 11, 'with_games': 104, 'with_win': 46, 'against_games': 162, 'against_win': 94}
{'hero_id': '73', 'last_played': 1429307034, 'games': 27, 'win': 15, 'with_games': 163, 'with_win': 76, 'against_games': 183, 'against_win': 106}
{'hero_id': '95', 'last_played': 1436083160, 'games': 26, 'win': 16, 'with_games': 78, 'with_win': 42, 'against_games': 134, 'against_win': 54}
{'hero_id': '5', 'last_played': 1428704159, 'games': 26, 'win': 16, 'with_games': 143, 'with_win': 80, 'against_games': 251, 'against_win': 106}
{'hero_id': '9', 'last_played': 1432421878, 'games': 26, 'win': 17, 'with_games': 268, 'with_win': 143, 'against_games': 342, 'against_win': 156}
{'hero_id': '7', 'last_played': 1436795466, 'games': 26, 'win': 16, 'with_games': 173, 'with_win': 87, 'against_games': 179, 'against_win': 89}
