{'hero_id': '74', 'last_played': 1458490515, 'games': 326, 'win': 174, 'with_games': 242, 'with_win': 117, 'against_games': 420, 'against_win': 233}
{'hero_id': '14', 'last_played': 1457976145, 'games': 148, 'win': 83, 'with_games': 152, 'with_win': 81, 'against_games': 269, 'against_win': 157}
{'hero_id': '39', 'last_played': 1407242807, 'games': 113, 'win': 66, 'with_games': 147, 'with_win': 87, 'against_games': 308, 'against_win': 166}
{'hero_id': '11', 'last_played': 1443371467, 'games': 106, 'win': 71, 'with_games': 121, 'with_win': 78, 'against_games': 178, 'against_win': 97}
{'hero_id': '86', 'last_played': 1402909564, 'games': 89, 'win': 53, 'with_games': 389, 'with_win': 233, 'against_games': 413, 'against_win': 236}
{'hero_id': '53', 'last_played': 1402476836, 'games': 81, 'win': 43, 'with_games': 337, 'with_win': 196, 'against_games': 386, 'against_win': 225}
{'hero_id': '17', 'last_played': 1435848355, 'games': 73, 'win': 38, 'with_games': 94, 'with_win': 55, 'against_games': 161, 'against_win': 92}
{'hero_id': '13', 'last_played': 1402721896, 'games': 71, 'win': 42, 'with_games': 75, 'with_win': 37, 'against_games': 145, 'against_win': 87}
{'hero_id': '54', 'last_played': 1458233066, 'games': 66, 'win': 36, 'with_games': 134, 'with_win': 84, 'against_games': 178, 'against_win': 92}
{'hero_id': '9', 'last_played': 1435940595, 'games': 64, 'win': 35, 'with_games': 253, 'with_win': 145, 'against_games': 276, 'against_win': 153}
{'hero_id': '21', 'last_played': 1458580411, 'games': 58, 'win': 32, 'with_games': 271, 'with_win': 148, 'against_games': 344, 'against_win': 197}
{'hero_id': '34', 'last_played': 1403069016, 'games': 57, 'win': 28, 'with_games': 143, 'with_win': 65, 'against_games': 203, 'against_win': 110}
{'hero_id': '46', 'last_played': 1402980663, 'games': 57, 'win': 36, 'with_games': 89, 'with_win': 50, 'against_games': 156, 'against_win': 78}
{'hero_id': '10', 'last_played': 1439821437, 'games': 47, 'win': 27, 'with_games': 138, 'with_win': 85, 'against_games': 135, 'against_win': 76}
{'hero_id': '88', 'last_played': 1402996305, 'games': 46, 'win': 30, 'with_games': 197, 'with_win': 136, 'against_games': 266, 'against_win': 139}
{'hero_id': '1', 'last_played': 1443983037, 'games': 44, 'win': 22, 'with_games': 127, 'with_win': 69, 'against_games': 182, 'against_win': 112}
{'hero_id': '52', 'last_played': 1402907509, 'games': 43, 'win': 26, 'with_games': 107, 'with_win': 65, 'against_games': 99, 'against_win': 59}
{'hero_id': '18', 'last_played': 1386667589, 'games': 35, 'win': 20, 'with_games': 72, 'with_win': 41, 'against_games': 93, 'against_win': 55}
{'hero_id': '106', 'last_played': 1416578858, 'games': 34, 'win': 24, 'with_games': 36, 'with_win': 15, 'against_games': 100, 'against_win': 57}
{'hero_id': '80', 'last_played': 1392993532, 'games': 32, 'win': 15, 'with_games': 82, 'with_win': 44, 'against_games': 96, 'against_win': 60}
