{'hero_id': '80', 'last_played': 1556549549, 'games': 483, 'win': 325, 'with_games': 90, 'with_win': 58, 'against_games': 190, 'against_win': 132}
{'hero_id': '53', 'last_played': 1566758597, 'games': 241, 'win': 130, 'with_games': 354, 'with_win': 225, 'against_games': 490, 'against_win': 311}
{'hero_id': '8', 'last_played': 1570824639, 'games': 214, 'win': 147, 'with_games': 233, 'with_win': 160, 'against_games': 399, 'against_win': 252}
{'hero_id': '72', 'last_played': 1572713684, 'games': 164, 'win': 101, 'with_games': 159, 'with_win': 90, 'against_games': 235, 'against_win': 156}
{'hero_id': '113', 'last_played': 1565478858, 'games': 150, 'win': 103, 'with_games': 27, 'with_win': 22, 'against_games': 51, 'against_win': 26}
{'hero_id': '35', 'last_played': 1570386125, 'games': 149, 'win': 106, 'with_games': 110, 'with_win': 59, 'against_games': 182, 'against_win': 117}
{'hero_id': '36', 'last_played': 1564772791, 'games': 148, 'win': 105, 'with_games': 107, 'with_win': 71, 'against_games': 153, 'against_win': 103}
{'hero_id': '10', 'last_played': 1558726451, 'games': 123, 'win': 78, 'with_games': 123, 'with_win': 71, 'against_games': 250, 'against_win': 152}
{'hero_id': '63', 'last_played': 1566420772, 'games': 117, 'win': 63, 'with_games': 180, 'with_win': 110, 'against_games': 247, 'against_win': 157}
{'hero_id': '25', 'last_played': 1572691477, 'games': 116, 'win': 74, 'with_games': 338, 'with_win': 193, 'against_games': 379, 'against_win': 262}
{'hero_id': '74', 'last_played': 1541864730, 'games': 113, 'win': 74, 'with_games': 588, 'with_win': 369, 'against_games': 657, 'against_win': 416}
{'hero_id': '33', 'last_played': 1565362312, 'games': 105, 'win': 62, 'with_games': 250, 'with_win': 182, 'against_games': 264, 'against_win': 181}
{'hero_id': '114', 'last_played': 1572883774, 'games': 100, 'win': 62, 'with_games': 73, 'with_win': 39, 'against_games': 132, 'against_win': 88}
{'hero_id': '12', 'last_played': 1570975688, 'games': 92, 'win': 61, 'with_games': 113, 'with_win': 66, 'against_games': 178, 'against_win': 105}
{'hero_id': '48', 'last_played': 1566079170, 'games': 88, 'win': 65, 'with_games': 142, 'with_win': 93, 'against_games': 213, 'against_win': 138}
{'hero_id': '9', 'last_played': 1564339948, 'games': 83, 'win': 53, 'with_games': 475, 'with_win': 292, 'against_games': 615, 'against_win': 380}
{'hero_id': '41', 'last_played': 1563226880, 'games': 79, 'win': 45, 'with_games': 184, 'with_win': 109, 'against_games': 290, 'against_win': 189}
{'hero_id': '54', 'last_played': 1570891534, 'games': 75, 'win': 43, 'with_games': 199, 'with_win': 119, 'against_games': 329, 'against_win': 205}
{'hero_id': '43', 'last_played': 1572365709, 'games': 75, 'win': 52, 'with_games': 95, 'with_win': 66, 'against_games': 107, 'against_win': 75}
{'hero_id': '93', 'last_played': 1571253539, 'games': 74, 'win': 45, 'with_games': 165, 'with_win': 96, 'against_games': 386, 'against_win': 269}
