[{'hero_id': '99', 'last_played': 1558712746, 'games': 472, 'win': 302, 'with_games': 68, 'with_win': 35, 'against_games': 127, 'against_win': 80}
{'hero_id': '102', 'last_played': 1557424587, 'games': 196, 'win': 106, 'with_games': 77, 'with_win': 45, 'against_games': 71, 'against_win': 35}
{'hero_id': '85', 'last_played': 1567943465, 'games': 194, 'win': 106, 'with_games': 49, 'with_win': 28, 'against_games': 79, 'against_win': 37}
{'hero_id': '36', 'last_played': 1526318599, 'games': 179, 'win': 109, 'with_games': 128, 'with_win': 76, 'against_games': 189, 'against_win': 89}
{'hero_id': '84', 'last_played': 1567946938, 'games': 121, 'win': 77, 'with_games': 174, 'with_win': 96, 'against_games': 185, 'against_win': 88}
{'hero_id': '60', 'last_played': 1567939249, 'games': 110, 'win': 74, 'with_games': 56, 'with_win': 33, 'against_games': 75, 'against_win': 38}
{'hero_id': '40', 'last_played': 1549979596, 'games': 87, 'win': 45, 'with_games': 69, 'with_win': 35, 'against_games': 102, 'against_win': 60}
{'hero_id': '51', 'last_played': 1555685887, 'games': 85, 'win': 36, 'with_games': 70, 'with_win': 39, 'against_games': 79, 'against_win': 37}
{'hero_id': '31', 'last_played': 1549470959, 'games': 79, 'win': 53, 'with_games': 72, 'with_win': 39, 'against_games': 90, 'against_win': 43}
{'hero_id': '64', 'last_played': 1549375862, 'games': 76, 'win': 35, 'with_games': 89, 'with_win': 48, 'against_games': 71, 'against_win': 32}
{'hero_id': '29', 'last_played': 1557296731, 'games': 62, 'win': 29, 'with_games': 77, 'with_win': 42, 'against_games': 114, 'against_win': 59}
{'hero_id': '38', 'last_played': 1509514393, 'games': 57, 'win': 29, 'with_games': 20, 'with_win': 9, 'against_games': 45, 'against_win': 27}
{'hero_id': '5', 'last_played': 1557333020, 'games': 55, 'win': 26, 'with_games': 202, 'with_win': 124, 'against_games': 192, 'against_win': 89}
{'hero_id': '42', 'last_played': 1549461924, 'games': 48, 'win': 28, 'with_games': 112, 'with_win': 71, 'against_games': 146, 'against_win': 84}
{'hero_id': '78', 'last_played': 1554650375, 'games': 44, 'win': 21, 'with_games': 18, 'with_win': 8, 'against_games': 30, 'against_win': 15}
{'hero_id': '69', 'last_played': 1558710211, 'games': 36, 'win': 20, 'with_games': 63, 'with_win': 37, 'against_games': 75, 'against_win': 44}
{'hero_id': '20', 'last_played': 1554480512, 'games': 27, 'win': 17, 'with_games': 115, 'with_win': 63, 'against_games': 149, 'against_win': 75}
{'hero_id': '22', 'last_played': 1527607048, 'games': 27, 'win': 16, 'with_games': 196, 'with_win': 116, 'against_games': 199, 'against_win': 93}
{'hero_id': '49', 'last_played': 1520787958, 'games': 24, 'win': 12, 'with_games': 85, 'with_win': 45, 'against_games': 76, 'against_win': 42}
{'hero_id': '52', 'last_played': 1497794979, 'games': 23, 'win': 10, 'with_games': 48, 'with_win': 22, 'against_games': 51, 'against_win': 32}
{'hero_id': '25', 'last_played': 1456409293, 'games': 23, 'win': 8, 'with_games': 105, 'with_win': 58, 'against_games': 149, 'against_win': 91}
{'hero_id': '2', 'last_played': 1548932855, 'games': 23, 'win': 13, 'with_games': 149, 'with_win': 81, 'against_games': 200, 'against_win': 118}
{'hero_id': '8', 'last_played': 1521107817, 'games': 22, 'win': 12, 'with_games': 240, 'with_win': 129, 'against_games': 306, 'against_win': 154}
{'hero_id': '47', 'last_played': 1552403598, 'games': 21, 'win': 12, 'with_games': 85, 'with_win': 41, 'against_games': 104, 'against_win': 59}
{'hero_id': '96', 'last_played': 1557302659, 'games': 21, 'win': 8, 'with_games': 73, 'with_win': 45, 'against_games': 77, 'against_win': 33}
{'hero_id': '65', 'last_played': 1558003829, 'games': 20, 'win': 12, 'with_games': 34, 'with_win': 16, 'against_games': 55, 'against_win': 34}
{'hero_id': '71', 'last_played': 1478335718, 'games': 18, 'win': 11, 'with_games': 108, 'with_win': 61, 'against_games': 144, 'against_win': 74}
{'hero_id': '3', 'last_played': 1557323939, 'games': 18, 'win': 10, 'with_games': 65, 'with_win': 37, 'against_games': 40, 'against_win': 23}
